FileName,NB_whistle_mean_time,nbVolume
LC_ARU10_20240625_062500.wav,575.69,-5.39
LC_ARU10_20240625_062500.wav,587.21,-4.22
LC_ARU10_20240625_062500.wav,650.55,-5.35
LC_ARU10_20240625_062500.wav,659.84,-4.18
LC_ARU10_20240625_062500.wav,670.06,-5.12
LC_ARU10_20240625_062500.wav,683.06,-4.17
LC_ARU10_20240625_062500.wav,691.23,-4.94
LC_ARU10_20240625_062500.wav,698.29,-5.43
LC_ARU10_20240625_062500.wav,702.75,-4.13
LC_ARU10_20240625_062500.wav,729.69,-5.27
LC_ARU10_20240625_062500.wav,748.82,-5.09
LC_ARU10_20240625_062500.wav,762.2,-5.39
LC_ARU10_20240625_062500.wav,844.12,-4.93
LC_ARU10_20240625_062500.wav,896.31,-5.69
LC_ARU10_20240625_062500.wav,928.64,-5.72
LC_ARU10_20240625_062500.wav,936.07,-5.17
LC_ARU10_20240625_062500.wav,968.95,-4.53
LC_ARU10_20240625_062500.wav,973.78,-5.34
LC_ARU10_20240625_062500.wav,978.98,-5.8
LC_ARU10_20240625_062500.wav,992.72,-4.47
LC_ARU10_20240625_062500.wav,1018.17,-4.51
LC_ARU10_20240625_062500.wav,1049.75,-4.36
LC_ARU10_20240625_062500.wav,1079.1,-5.25
LC_ARU10_20240625_062500.wav,1100.09,-5.42
LC_ARU10_20240625_062500.wav,1125.54,-5.74
LC_ARU10_20240625_062500.wav,1136.87,-5.17
LC_ARU10_20240625_062500.wav,1153.03,-5.18
LC_ARU10_20240625_062500.wav,1161.58,-4.6
LC_ARU10_20240625_062500.wav,1168.27,-4.3
LC_ARU10_20240625_062500.wav,1180.34,-5.84
LC_ARU10_20240625_062500.wav,1184.24,-4.22
LC_ARU10_20240625_062500.wav,1198.73,-4.38
LC_ARU10_20240625_062500.wav,1202.07,-4.22
LC_ARU10_20240625_062500.wav,1216.75,-4.37
LC_ARU10_20240625_062500.wav,1255.76,-5.62
LC_ARU10_20240625_062500.wav,1310.74,-4.31
LC_ARU10_20240625_062500.wav,1323.93,-4.45
LC_ARU10_20240625_062500.wav,1338.42,-4.41
LC_ARU10_20240625_062500.wav,1368.14,-5.85
LC_ARU10_20240625_062500.wav,1372.04,-4.42
LC_ARU10_20240625_062500.wav,1390.81,-4.36
LC_ARU10_20240625_062500.wav,1428.51,-4.4
LC_ARU10_20240625_062500.wav,1446.91,-4.99
LC_ARU10_20240625_062500.wav,1462.51,-4.37
LC_ARU10_20240625_062500.wav,1551.3,-5.63
LC_ARU10_20240625_062500.wav,1677.25,-4.32
LC_ARU10_20240703_062500.wav,12.84,-4.82
LC_ARU10_20240703_062500.wav,23.99,-4.81
LC_ARU10_20240703_062500.wav,37.73,-4.61
LC_ARU10_20240703_062500.wav,49.06,-4.21
LC_ARU10_20240703_062500.wav,55.57,-4.68
LC_ARU10_20240703_062500.wav,61.7,-4.33
LC_ARU10_20240703_062500.wav,82.87,-4.72
LC_ARU10_20240703_062500.wav,112.22,-3.88
LC_ARU10_20240703_062500.wav,173.71,-3.39
LC_ARU10_20240703_062500.wav,183.93,-3.57
LC_ARU10_20240703_062500.wav,240.4,-3.86
LC_ARU10_20240703_062500.wav,245.78,-4.81
LC_ARU10_20240703_062500.wav,263.99,-4.01
LC_ARU10_20240703_062500.wav,268.26,-3.93
LC_ARU10_20240703_062500.wav,275.13,-4.56
LC_ARU10_20240703_062500.wav,292.97,-4.11
LC_ARU10_20240703_062500.wav,304.48,-4.03
LC_ARU10_20240703_062500.wav,317.86,-2.08
LC_ARU10_20240703_062500.wav,356.87,-3.77
LC_ARU10_20240703_062500.wav,422.07,-4.9
LC_ARU10_20240703_062500.wav,528.88,-4.45
LC_ARU10_20240703_062500.wav,544.67,-4.19
LC_ARU10_20240703_062500.wav,556.19,-4.12
LC_ARU10_20240703_062500.wav,581.64,-4.27
LC_ARU10_20240703_062500.wav,634.39,-4.07
LC_ARU10_20240703_062500.wav,668.76,-4.03
LC_ARU10_20240703_062500.wav,738.05,-4.56
LC_ARU10_20240703_062500.wav,753.09,-5.69
LC_ARU10_20240703_062500.wav,758.11,-4.18
LC_ARU10_20240703_062500.wav,762.75,-4.99
LC_ARU10_20240703_062500.wav,779.47,-4.97
LC_ARU10_20240703_062500.wav,798.6,-3.99
LC_ARU10_20240703_062500.wav,809.01,-4.66
LC_ARU10_20240703_062500.wav,815.69,-4.34
LC_ARU10_20240703_062500.wav,859.9,-4.01
LC_ARU10_20240703_062500.wav,874.95,-4
LC_ARU10_20240703_062500.wav,958.54,-5.79
LC_ARU10_20240703_062500.wav,974.52,-4.03
LC_ARU10_20240703_062500.wav,1047.15,-4.6
LC_ARU10_20240703_062500.wav,1055.32,-5.61
LC_ARU10_20240703_062500.wav,1059.97,-3.85
LC_ARU10_20240703_062500.wav,1070,-5.65
LC_ARU10_20240703_062500.wav,1084.12,-5.38
LC_ARU10_20240703_062500.wav,1086.9,-5.1
LC_ARU10_20240703_062500.wav,1094.33,-4.24
LC_ARU10_20240703_062500.wav,1118.3,-5.09
LC_ARU10_20240703_062500.wav,1122.75,-4.07
LC_ARU10_20240703_062500.wav,1128.51,-5.42
LC_ARU10_20240703_062500.wav,1139.1,-5.2
LC_ARU10_20240703_062500.wav,1148.58,-5.33
LC_ARU10_20240703_062500.wav,1152.66,-6.01
LC_ARU10_20240703_062500.wav,1174.77,-4.43
LC_ARU10_20240703_062500.wav,1179.6,-5.57
LC_ARU10_20240703_062500.wav,1189.63,-4.48
LC_ARU10_20240703_062500.wav,1192.6,-5.4
LC_ARU10_20240703_062500.wav,1199.1,-4.19
LC_ARU10_20240703_062500.wav,1211.55,-4.19
LC_ARU10_20240703_062500.wav,1233.1,-3.95
LC_ARU10_20240703_062500.wav,1263.75,-4.01
LC_ARU10_20240703_062500.wav,1275.45,-4.29
LC_ARU10_20240703_062500.wav,1286.22,-5.56
LC_ARU10_20240703_062500.wav,1292.54,-4.15
LC_ARU10_20240703_062500.wav,1307.4,-5.57
LC_ARU10_20240703_062500.wav,1337.86,-5.12
LC_ARU10_20240703_062500.wav,1344.55,-4.56
LC_ARU10_20240703_062500.wav,1350.5,-5.24
LC_ARU10_20240703_062500.wav,1379.29,-4.82
LC_ARU10_20240703_062500.wav,1397.12,-5.38
LC_ARU10_20240703_062500.wav,1437.62,-5.5
LC_ARU10_20240703_062500.wav,1447.46,-5.04
LC_ARU10_20240703_062500.wav,1460.09,-5.56
LC_ARU10_20240703_062500.wav,1516.38,-4.96
LC_ARU10_20240703_062500.wav,1528.45,-5.87
LC_ARU10_20240703_062500.wav,1536.07,-4.9
LC_ARU10_20240703_062500.wav,1548.14,-4.81
LC_ARU10_20240703_062500.wav,1557.25,-5.4
LC_ARU10_20240703_062500.wav,1580.47,-5
LC_ARU10_20240703_062500.wav,1586.04,-5.25
LC_ARU10_20240703_062500.wav,1594.21,-4.83
LC_ARU10_20240703_062500.wav,1600.71,-5.19
LC_ARU10_20240703_062500.wav,1610.56,-4.7
LC_ARU10_20240703_062500.wav,1619.29,-5.41
LC_ARU10_20240703_062500.wav,1625.42,-4.75
LC_ARU10_20240703_062500.wav,1635.82,-5.38
LC_ARU10_20240703_062500.wav,1653.1,-5.19
LC_ARU10_20240703_062500.wav,1659.04,-4.95
LC_ARU10_20240703_062500.wav,1688.21,-4.92
LC_ARU10_20240703_062500.wav,1693.97,-5.34
LC_ARU10_20240703_062500.wav,1704.55,-4.88
LC_ARU10_20240703_062500.wav,1719.6,-4.8
LC_ARU10_20240703_062500.wav,1730.93,-5.18
LC_ARU10_20240703_062500.wav,1755.64,-5.1
LC_ARU10_20240703_062500.wav,1761.4,-5.7
LC_ARU11_20240625_062500.wav,16.93,-5.31
LC_ARU11_20240625_062500.wav,87.33,-5.4
LC_ARU11_20240625_062500.wav,153.83,-5.16
LC_ARU11_20240625_062500.wav,261.57,-5.8
LC_ARU11_20240625_062500.wav,282.56,-4.23
LC_ARU11_20240625_062500.wav,295.57,-5.66
LC_ARU11_20240625_062500.wav,471.67,-4.96
LC_ARU11_20240625_062500.wav,497.12,-4.98
LC_ARU11_20240625_062500.wav,506.96,-5.11
LC_ARU11_20240625_062500.wav,536.68,-5.84
LC_ARU11_20240625_062500.wav,542.07,-5.21
LC_ARU11_20240625_062500.wav,554.52,-5.25
LC_ARU11_20240625_062500.wav,601.7,-5.34
LC_ARU11_20240625_062500.wav,627.89,-5.58
LC_ARU11_20240625_062500.wav,651.11,-5.68
LC_ARU11_20240625_062500.wav,694.21,-5.5
LC_ARU11_20240625_062500.wav,706.1,-5.26
LC_ARU11_20240625_062500.wav,717.24,-5.37
LC_ARU11_20240625_062500.wav,756.44,-5.61
LC_ARU11_20240625_062500.wav,766.65,-6.08
LC_ARU11_20240625_062500.wav,770.18,-5.61
LC_ARU11_20240625_062500.wav,849.13,-5.27
LC_ARU11_20240625_062500.wav,915.26,-5.49
LC_ARU11_20240625_062500.wav,928.82,-5.42
LC_ARU11_20240625_062500.wav,1041.76,-5.28
LC_ARU11_20240625_062500.wav,1057.92,-5.22
LC_ARU11_20240625_062500.wav,1071.11,-4.87
LC_ARU11_20240625_062500.wav,1085.97,-4.81
LC_ARU11_20240625_062500.wav,1120.15,-4.72
LC_ARU11_20240625_062500.wav,1134.64,-4.57
LC_ARU11_20240625_062500.wav,1150.25,-4.51
LC_ARU11_20240625_062500.wav,1160.46,-4.55
LC_ARU11_20240625_062500.wav,1179.78,-4.36
LC_ARU11_20240625_062500.wav,1190.37,-4.41
LC_ARU11_20240625_062500.wav,1246.66,-5.19
LC_ARU11_20240625_062500.wav,1291.05,-5.04
LC_ARU10_20240707_062500.wav,10.61,-3.45
LC_ARU10_20240707_062500.wav,32.9,-3.46
LC_ARU10_20240707_062500.wav,46.09,-3.45
LC_ARU10_20240707_062500.wav,110.36,-3.47
LC_ARU10_20240707_062500.wav,198.79,-3.45
LC_ARU10_20240707_062500.wav,236.31,-3.47
LC_ARU10_20240707_062500.wav,300.58,-3.43
LC_ARU10_20240707_062500.wav,311.73,-3.53
LC_ARU10_20240707_062500.wav,331.6,-4.48
LC_ARU10_20240707_062500.wav,361.88,-3.56
LC_ARU10_20240707_062500.wav,375.44,-3.56
LC_ARU10_20240707_062500.wav,397.55,-3.53
LC_ARU10_20240707_062500.wav,435.07,-3.59
LC_ARU10_20240707_062500.wav,473.71,-3.55
LC_ARU10_20240707_062500.wav,511.79,-3.44
LC_ARU10_20240707_062500.wav,532.04,-3.68
LC_ARU10_20240707_062500.wav,568.45,-3.64
LC_ARU10_20240707_062500.wav,644.79,-3.72
LC_ARU10_20240707_062500.wav,704.61,-3.53
LC_ARU10_20240707_062500.wav,726.71,-4.53
LC_ARU10_20240707_062500.wav,789.32,-3.43
LC_ARU10_20240707_062500.wav,806.41,-3.58
LC_ARU10_20240707_062500.wav,865.48,-4.36
LC_ARU10_20240707_062500.wav,1203.56,-3.99
LC_ARU10_20240707_062500.wav,1375.39,-4.62
LC_ARU10_20240707_062500.wav,1410.68,-4.68
LC_ARU10_20240707_062500.wav,1453.22,-4.7
LC_ARU10_20240707_062500.wav,1594.77,-4.67
LC_ARU11_20240629_062500.wav,130.43,-4.61
LC_ARU11_20240629_062500.wav,399.59,-5.5
LC_ARU11_20240629_062500.wav,672.47,-5.4
LC_ARU11_20240629_062500.wav,952.6,-5.38
LC_ARU11_20240629_062500.wav,1251.67,-5.81
LC_ARU11_20240629_062500.wav,1390.25,-5.14
LC_ARU11_20240629_062500.wav,1440.22,-5.92
LC_ARU11_20240629_062500.wav,1746.16,-5.95
LC_ARU11_20240629_062500.wav,1751.55,-5.83
LC_ARU11_20240629_062500.wav,1793.53,-5.6
LC_ARU11_20240707_062500.wav,425.78,-5.44
LC_ARU11_20240707_062500.wav,686.96,-4.99
LC_ARU11_20240707_062500.wav,863.99,-5.68
LC_ARU11_20240707_062500.wav,1217.12,-6.25
LC_ARU11_20240707_062500.wav,1250.93,-6.07
LC_ARU11_20240707_062500.wav,1428.89,-6.26
LC_ARU11_20240707_062500.wav,1537.18,-6.35
LC_ARU11_20240707_062500.wav,1710.13,-6.31
LC_ARU11_20240707_062500.wav,1744.31,-5.79
LC_ARU11_20240707_062500.wav,1764.18,-6.14
LC_ARU12_20240625_062500.wav,26.59,-4.02
LC_ARU12_20240625_062500.wav,57.24,-4.91
LC_ARU12_20240625_062500.wav,68.57,-4.74
LC_ARU12_20240625_062500.wav,75.63,-5.32
LC_ARU12_20240625_062500.wav,80.64,-4.54
LC_ARU12_20240625_062500.wav,88.07,-4.94
LC_ARU12_20240625_062500.wav,94.76,-4.67
LC_ARU12_20240625_062500.wav,100.89,-5.25
LC_ARU12_20240625_062500.wav,106.84,-4.73
LC_ARU12_20240625_062500.wav,112.41,-5.36
LC_ARU12_20240625_062500.wav,128.2,-5.47
LC_ARU12_20240625_062500.wav,142.5,-5.29
LC_ARU12_20240625_062500.wav,170.74,-5.2
LC_ARU12_20240625_062500.wav,174.64,-4.81
LC_ARU12_20240625_062500.wav,181.51,-5.24
LC_ARU12_20240625_062500.wav,201.76,-4.78
LC_ARU12_20240625_062500.wav,213.46,-4.67
LC_ARU12_20240625_062500.wav,222.56,-5.33
LC_ARU12_20240625_062500.wav,232.04,-4.71
LC_ARU12_20240625_062500.wav,253.77,-4.79
LC_ARU12_20240625_062500.wav,394.02,-4.16
LC_ARU12_20240625_062500.wav,563.43,-5.35
LC_ARU12_20240625_062500.wav,586.47,-5.19
LC_ARU12_20240625_062500.wav,622.69,-5.26
LC_ARU12_20240625_062500.wav,629.75,-5.76
LC_ARU12_20240625_062500.wav,636.25,-5.35
LC_ARU12_20240625_062500.wav,644.24,-5.79
LC_ARU12_20240625_062500.wav,648.88,-5.27
LC_ARU12_20240625_062500.wav,671.73,-5.29
LC_ARU12_20240625_062500.wav,685.48,-5.46
LC_ARU12_20240625_062500.wav,698.48,-5.51
LC_ARU12_20240625_062500.wav,715.01,-5.47
LC_ARU12_20240625_062500.wav,802.32,-4.53
LC_ARU12_20240625_062500.wav,841.51,-5.7
LC_ARU12_20240625_062500.wav,870.12,-5.4
LC_ARU12_20240625_062500.wav,874.77,-5.46
LC_ARU12_20240625_062500.wav,893.34,-5.34
LC_ARU12_20240625_062500.wav,908.39,-5.76
LC_ARU12_20240625_062500.wav,919.35,-5.04
LC_ARU12_20240625_062500.wav,936.44,-5.67
LC_ARU12_20240625_062500.wav,947.21,-5.76
LC_ARU12_20240625_062500.wav,990.68,-5.47
LC_ARU12_20240625_062500.wav,1012.04,-5.54
LC_ARU12_20240625_062500.wav,1049.38,-5.78
LC_ARU12_20240625_062500.wav,1562.08,-5.41
LC_ARU11_20240703_062500.wav,2.62,-5.23
LC_ARU11_20240703_062500.wav,16.56,-4.64
LC_ARU11_20240703_062500.wav,33.27,-5.36
LC_ARU11_20240703_062500.wav,67.64,-5.61
LC_ARU11_20240703_062500.wav,97.18,-5.15
LC_ARU11_20240703_062500.wav,457.55,-5.48
LC_ARU11_20240703_062500.wav,667.27,-5.11
LC_ARU11_20240703_062500.wav,756.99,-5.1
LC_ARU11_20240703_062500.wav,820.71,-5.27
LC_ARU11_20240703_062500.wav,863.43,-4.85
LC_ARU11_20240703_062500.wav,872.16,-5.8
LC_ARU11_20240703_062500.wav,886.1,-5.87
LC_ARU11_20240703_062500.wav,893.34,-4.73
LC_ARU11_20240703_062500.wav,929.56,-5.81
LC_ARU11_20240703_062500.wav,936.25,-5.04
LC_ARU11_20240703_062500.wav,938.67,-5.27
LC_ARU11_20240703_062500.wav,945.54,-5.74
LC_ARU11_20240703_062500.wav,1058.11,-5.98
LC_ARU11_20240703_062500.wav,1076.13,-5.65
LC_ARU11_20240703_062500.wav,1088.39,-6.13
LC_ARU11_20240703_062500.wav,1220.84,-5.9
LC_ARU11_20240703_062500.wav,1270.43,-6.15
LC_ARU11_20240703_062500.wav,1284.18,-5.7
LC_ARU11_20240703_062500.wav,1292.35,-6.28
LC_ARU11_20240703_062500.wav,1302.2,-5.56
LC_ARU11_20240703_062500.wav,1421.64,-5.93
LC_ARU11_20240703_062500.wav,1424.06,-5.93
LC_ARU11_20240703_062500.wav,1509.69,-5.94
LC_ARU11_20240703_062500.wav,1597.18,-6.08
LC_ARU12_20240629_062500.wav,162.56,-4.87
LC_ARU12_20240629_062500.wav,499.53,-3.88
LC_ARU12_20240629_062500.wav,701.08,-4.14
LC_ARU12_20240629_062500.wav,753.09,-4.13
LC_ARU12_20240629_062500.wav,1014.46,-4.11
LC_ARU12_20240629_062500.wav,1072.6,-3.99
LC_ARU12_20240629_062500.wav,1112.54,-4.04
LC_ARU12_20240629_062500.wav,1128.51,-4.08
LC_ARU12_20240629_062500.wav,1265.05,-4.17
LC_ARU12_20240629_062500.wav,1279.91,-3.77
LC_ARU12_20240629_062500.wav,1297,-3.77
LC_ARU12_20240629_062500.wav,1321.89,-4.12
LC_ARU12_20240629_062500.wav,1356.25,-3.99
LC_ARU12_20240629_062500.wav,1376.32,-4.33
LC_ARU12_20240629_062500.wav,1402.69,-4.46
LC_ARU12_20240629_062500.wav,1446.35,-4.3
LC_ARU12_20240629_062500.wav,1596.26,-3.85
LC_ARU12_20240629_062500.wav,1766.97,-4.13
LC_ARU12_20240707_062500.wav,1238.11,-5.59
LC_ARU12_20240707_062500.wav,1408.27,-5.93
LC_ARU12_20240707_062500.wav,1631.92,-5.57
LC_ARU12_20240707_062500.wav,1639.54,-5.41
LC_ARU12_20240707_062500.wav,1789.45,-5.73
LC_ARU13_20240625_062500.wav,37.36,-4.35
LC_ARU13_20240625_062500.wav,80.46,-4.24
LC_ARU13_20240625_062500.wav,94.2,-4.07
LC_ARU13_20240625_062500.wav,111.85,-4.61
LC_ARU13_20240625_062500.wav,157.36,-4.72
LC_ARU13_20240625_062500.wav,196.56,-4.31
LC_ARU13_20240625_062500.wav,203.24,-5.22
LC_ARU13_20240625_062500.wav,215.32,-4.18
LC_ARU13_20240625_062500.wav,228.32,-4.1
LC_ARU13_20240625_062500.wav,234.82,-4.68
LC_ARU13_20240625_062500.wav,264.92,-4.08
LC_ARU13_20240625_062500.wav,298.91,-3.98
LC_ARU13_20240625_062500.wav,305.23,-4.49
LC_ARU13_20240625_062500.wav,317.3,-4.95
LC_ARU13_20240625_062500.wav,320.09,-4.55
LC_ARU13_20240625_062500.wav,326.77,-4.03
LC_ARU13_20240625_062500.wav,334.95,-4.54
LC_ARU13_20240625_062500.wav,340.71,-4.07
LC_ARU13_20240625_062500.wav,349.62,-4.49
LC_ARU13_20240625_062500.wav,362.81,-4.68
LC_ARU13_20240625_062500.wav,368.57,-4.16
LC_ARU13_20240625_062500.wav,378.23,-4.11
LC_ARU13_20240625_062500.wav,381.02,-5.41
LC_ARU13_20240625_062500.wav,393.46,-4.07
LC_ARU13_20240625_062500.wav,405.72,-4.14
LC_ARU13_20240625_062500.wav,416.31,-4.67
LC_ARU13_20240625_062500.wav,422.63,-4.14
LC_ARU13_20240625_062500.wav,430.8,-4.65
LC_ARU13_20240625_062500.wav,437.49,-4.33
LC_ARU13_20240625_062500.wav,459.04,-4.49
LC_ARU13_20240625_062500.wav,484.11,-5.39
LC_ARU13_20240625_062500.wav,506.78,-4.21
LC_ARU13_20240625_062500.wav,511.98,-5.13
LC_ARU13_20240625_062500.wav,523.68,-4.25
LC_ARU13_20240625_062500.wav,542.26,-4.74
LC_ARU13_20240625_062500.wav,551.54,-4.1
LC_ARU13_20240625_062500.wav,558.79,-5.6
LC_ARU13_20240625_062500.wav,575.69,-3.99
LC_ARU13_20240625_062500.wav,580.52,-5.62
LC_ARU13_20240625_062500.wav,583.12,-4.11
LC_ARU13_20240625_062500.wav,595.01,-5.39
LC_ARU13_20240625_062500.wav,613.4,-4.18
LC_ARU13_20240625_062500.wav,628.45,-4.1
LC_ARU13_20240625_062500.wav,631.79,-3.58
LC_ARU13_20240625_062500.wav,656.5,-3.52
LC_ARU13_20240625_062500.wav,673.03,-3.45
LC_ARU13_20240625_062500.wav,681.95,-3.51
LC_ARU13_20240625_062500.wav,695.32,-3.46
LC_ARU13_20240625_062500.wav,707.77,-5.2
LC_ARU13_20240625_062500.wav,717.06,-3.51
LC_ARU13_20240625_062500.wav,724.67,-5.52
LC_ARU13_20240625_062500.wav,733.03,-3.54
LC_ARU13_20240625_062500.wav,746.59,-3.59
LC_ARU13_20240625_062500.wav,767.02,-3.56
LC_ARU13_20240625_062500.wav,785.23,-3.58
LC_ARU13_20240625_062500.wav,789.69,-4.29
LC_ARU13_20240625_062500.wav,797.86,-4.22
LC_ARU13_20240625_062500.wav,803.81,-3.59
LC_ARU13_20240625_062500.wav,813.46,-4.25
LC_ARU13_20240625_062500.wav,818.67,-3.57
LC_ARU13_20240625_062500.wav,832.78,-4.1
LC_ARU13_20240625_062500.wav,839.84,-3.59
LC_ARU13_20240625_062500.wav,846.34,-4.17
LC_ARU13_20240625_062500.wav,855.26,-4.11
LC_ARU13_20240625_062500.wav,878.67,-4.14
LC_ARU13_20240625_062500.wav,883.5,-4.03
LC_ARU13_20240625_062500.wav,892.78,-5.71
LC_ARU13_20240625_062500.wav,916.75,-3.86
LC_ARU13_20240625_062500.wav,930.86,-3.82
LC_ARU13_20240625_062500.wav,935.51,-5.76
LC_ARU13_20240625_062500.wav,939.6,-3.89
LC_ARU13_20240625_062500.wav,942.01,-3.58
LC_ARU13_20240625_062500.wav,960.59,-3.53
LC_ARU13_20240625_062500.wav,980.28,-4.01
LC_ARU13_20240625_062500.wav,991.61,-3.94
LC_ARU13_20240625_062500.wav,1007.4,-3.93
LC_ARU13_20240625_062500.wav,1021.52,-4.14
LC_ARU13_20240625_062500.wav,1033.96,-4.13
LC_ARU13_20240625_062500.wav,1041.02,-4.17
LC_ARU13_20240625_062500.wav,1067.03,-4.12
LC_ARU13_20240625_062500.wav,1088.76,-4.05
LC_ARU13_20240625_062500.wav,1092.1,-4.09
LC_ARU13_20240625_062500.wav,1108.64,-3.77
LC_ARU13_20240625_062500.wav,1132.97,-3.73
LC_ARU13_20240625_062500.wav,1140.22,-4.12
