FileName,NB_whistle_mean_time,nbVolume
LC_ARU13_20240625_062500.wav,1146.35,-3.71
LC_ARU13_20240625_062500.wav,1155.63,-4.09
LC_ARU13_20240625_062500.wav,1159.35,-3.73
LC_ARU13_20240625_062500.wav,1173.28,-3.56
LC_ARU13_20240625_062500.wav,1183.13,-4.2
LC_ARU13_20240625_062500.wav,1189.26,-3.76
LC_ARU13_20240625_062500.wav,1202.63,-3.66
LC_ARU13_20240625_062500.wav,1214.71,-4.16
LC_ARU13_20240625_062500.wav,1227.34,-3.72
LC_ARU13_20240625_062500.wav,1232.17,-4.1
LC_ARU13_20240625_062500.wav,1239.78,-4.22
LC_ARU13_20240625_062500.wav,1247.03,-4.09
LC_ARU13_20240625_062500.wav,1252.04,-4.15
LC_ARU13_20240625_062500.wav,1258.36,-4.15
LC_ARU13_20240625_062500.wav,1265.98,-3.77
LC_ARU13_20240625_062500.wav,1278.42,-3.64
LC_ARU13_20240625_062500.wav,1294.02,-4.05
LC_ARU13_20240625_062500.wav,1302.76,-3.61
LC_ARU13_20240625_062500.wav,1306.1,-4.18
LC_ARU13_20240625_062500.wav,1314.83,-3.54
LC_ARU13_20240625_062500.wav,1329.69,-3.59
LC_ARU13_20240625_062500.wav,1335.45,-5.54
LC_ARU13_20240625_062500.wav,1346.04,-3.69
LC_ARU13_20240625_062500.wav,1360.9,-3.6
LC_ARU13_20240625_062500.wav,1373.34,-3.65
LC_ARU13_20240625_062500.wav,1390.62,-3.64
LC_ARU13_20240625_062500.wav,1397.86,-4.2
LC_ARU13_20240625_062500.wav,1401.95,-5.48
LC_ARU13_20240625_062500.wav,1413.65,-3.51
LC_ARU13_20240625_062500.wav,1423.5,-4.17
LC_ARU13_20240625_062500.wav,1476.44,-3.71
LC_ARU13_20240625_062500.wav,1500.03,-4.27
LC_ARU13_20240625_062500.wav,1515.45,-4.23
LC_ARU13_20240625_062500.wav,1534.96,-3.63
LC_ARU13_20240625_062500.wav,1577.49,-3.91
LC_ARU13_20240625_062500.wav,1586.97,-4.41
LC_ARU13_20240625_062500.wav,1591.43,-3.67
LC_ARU13_20240625_062500.wav,1670.19,-3.58
LC_ARU13_20240625_062500.wav,1692.48,-3.66
LC_ARU13_20240625_062500.wav,1714.58,-3.54
LC_ARU13_20240625_062500.wav,1731.12,-3.59
LC_ARU13_20240707_062500.wav,25.84,-3.84
LC_ARU13_20240707_062500.wav,36.8,-4.03
LC_ARU13_20240707_062500.wav,41.08,-4.42
LC_ARU13_20240707_062500.wav,232.59,-3.78
LC_ARU13_20240707_062500.wav,267.52,-4.25
LC_ARU13_20240707_062500.wav,349.07,-4.17
LC_ARU13_20240707_062500.wav,357.24,-3.97
LC_ARU13_20240707_062500.wav,382.69,-4.68
LC_ARU13_20240707_062500.wav,415.57,-4.62
LC_ARU13_20240707_062500.wav,440.65,-4.24
LC_ARU13_20240707_062500.wav,453.09,-4.48
LC_ARU13_20240707_062500.wav,456.62,-4.27
LC_ARU13_20240707_062500.wav,470.37,-4.42
LC_ARU13_20240707_062500.wav,489.13,-3.87
LC_ARU13_20240707_062500.wav,534.83,-4.4
LC_ARU13_20240707_062500.wav,553.03,-3.73
LC_ARU13_20240707_062500.wav,573.46,-3.75
LC_ARU13_20240707_062500.wav,579.96,-4.13
LC_ARU13_20240707_062500.wav,635.51,-4.37
LC_ARU13_20240707_062500.wav,650.92,-4.55
LC_ARU13_20240707_062500.wav,660.96,-4.46
LC_ARU13_20240707_062500.wav,723.56,-4.18
LC_ARU13_20240707_062500.wav,739.35,-4.38
LC_ARU13_20240707_062500.wav,746.03,-4.82
LC_ARU13_20240707_062500.wav,792.47,-4.02
LC_ARU13_20240707_062500.wav,797.3,-3.25
LC_ARU13_20240707_062500.wav,820.34,-4.51
LC_ARU13_20240707_062500.wav,827.58,-5.1
LC_ARU13_20240707_062500.wav,849.87,-4.42
LC_ARU13_20240707_062500.wav,895.38,-4.59
LC_ARU13_20240707_062500.wav,976.38,-4.23
LC_ARU13_20240707_062500.wav,983.99,-5.09
LC_ARU13_20240707_062500.wav,990.49,-4.52
LC_ARU13_20240707_062500.wav,1138.36,-4.56
LC_ARU13_20240707_062500.wav,1158.23,-2.72
LC_ARU13_20240707_062500.wav,1177.55,-3.91
LC_ARU13_20240707_062500.wav,1216.93,-3.98
LC_ARU13_20240707_062500.wav,1223.99,-4.97
LC_ARU13_20240707_062500.wav,1265.98,-4.15
LC_ARU13_20240707_062500.wav,1280.84,-4.13
LC_ARU13_20240707_062500.wav,1303.13,-4.62
LC_ARU13_20240707_062500.wav,1319.66,-5.16
LC_ARU13_20240707_062500.wav,1335.08,-4.28
LC_ARU13_20240707_062500.wav,1367.77,-4.46
LC_ARU13_20240707_062500.wav,1370.37,-4.46
LC_ARU13_20240707_062500.wav,1373.9,-4.73
LC_ARU13_20240707_062500.wav,1379.85,-4.48
LC_ARU13_20240707_062500.wav,1396.75,-4.33
LC_ARU13_20240707_062500.wav,1462.88,-4.62
LC_ARU13_20240707_062500.wav,1514.89,-4.48
LC_ARU13_20240707_062500.wav,1569.32,-4.47
LC_ARU13_20240707_062500.wav,1604.43,-4.6
LC_ARU13_20240707_062500.wav,1616.69,-4.26
LC_ARU13_20240707_062500.wav,1656.44,-4.47
LC_ARU13_20240707_062500.wav,1669.82,-4.09
LC_ARU13_20240707_062500.wav,1682.26,-4.68
LC_ARU13_20240707_062500.wav,1705.48,-4.78
LC_ARU13_20240707_062500.wav,1725.73,-4.76
LC_ARU13_20240707_062500.wav,1736.88,-4.93
LC_ARU13_20240707_062500.wav,1745.24,-4.15
LC_ARU13_20240707_062500.wav,1754.52,-4.62
LC_ARU13_20240707_062500.wav,1764.18,-3.56
LC_ARU14_20240625_062500.wav,45.91,-5.39
LC_ARU14_20240625_062500.wav,63.92,-5.18
LC_ARU14_20240625_062500.wav,85.66,-5.22
LC_ARU14_20240625_062500.wav,104.79,-5.13
LC_ARU14_20240625_062500.wav,121.88,-5.06
LC_ARU14_20240625_062500.wav,313.96,-5.12
LC_ARU14_20240625_062500.wav,330.49,-5.07
LC_ARU14_20240625_062500.wav,342.75,-5.01
LC_ARU14_20240625_062500.wav,369.31,-5.1
LC_ARU14_20240625_062500.wav,389.56,-5.14
LC_ARU14_20240625_062500.wav,442.69,-5.03
LC_ARU14_20240625_062500.wav,476.5,-5.06
LC_ARU14_20240625_062500.wav,493.96,-5.42
LC_ARU14_20240625_062500.wav,510.49,-5.36
LC_ARU14_20240625_062500.wav,980.65,-5.6
LC_ARU14_20240625_062500.wav,991.05,-5.65
LC_ARU14_20240625_062500.wav,1006.84,-5.61
LC_ARU14_20240625_062500.wav,1020.22,-5.85
LC_ARU14_20240625_062500.wav,1050.12,-5.81
LC_ARU14_20240625_062500.wav,1414.95,-5.67
LC_ARU14_20240625_062500.wav,1442.63,-6.03
LC_ARU14_20240625_062500.wav,1725.54,-5.98
LC_ARU13_20240629_062500.wav,268.63,-5.23
LC_ARU13_20240629_062500.wav,526.47,-3.49
LC_ARU13_20240629_062500.wav,536.13,-3.79
LC_ARU13_20240629_062500.wav,583.31,-3.52
LC_ARU13_20240629_062500.wav,594.64,-3.62
LC_ARU13_20240629_062500.wav,603.74,-3.73
LC_ARU13_20240629_062500.wav,613.03,-3.53
LC_ARU13_20240629_062500.wav,636.62,-3.45
LC_ARU13_20240629_062500.wav,804.55,-3.58
LC_ARU13_20240629_062500.wav,816.25,-3.4
LC_ARU13_20240629_062500.wav,828.88,-3.35
LC_ARU13_20240629_062500.wav,840.77,-3.52
LC_ARU13_20240629_062500.wav,851.73,-3.47
LC_ARU13_20240629_062500.wav,863.62,-3.79
LC_ARU13_20240629_062500.wav,874.39,-3.37
LC_ARU13_20240629_062500.wav,892.04,-3.38
LC_ARU13_20240629_062500.wav,906.16,-3.43
LC_ARU13_20240629_062500.wav,935.51,-3.49
LC_ARU13_20240629_062500.wav,948.33,-3.38
LC_ARU13_20240629_062500.wav,959.66,-6.2
LC_ARU13_20240629_062500.wav,962.26,-3.68
LC_ARU13_20240629_062500.wav,975.45,-3.54
LC_ARU13_20240629_062500.wav,993.09,-3.53
LC_ARU13_20240629_062500.wav,1005.35,-3.6
LC_ARU13_20240629_062500.wav,1015.76,-3.6
LC_ARU13_20240629_062500.wav,1026.72,-3.44
LC_ARU13_20240629_062500.wav,1047.15,-3.78
LC_ARU13_20240629_062500.wav,1057.74,-3.59
LC_ARU13_20240629_062500.wav,1072.04,-3.4
LC_ARU13_20240629_062500.wav,1086.35,-3.85
LC_ARU13_20240629_062500.wav,1100.09,-5.9
LC_ARU13_20240629_062500.wav,1108.82,-3.57
LC_ARU13_20240629_062500.wav,1124.05,-3.48
LC_ARU13_20240629_062500.wav,1169.01,-3.51
LC_ARU13_20240629_062500.wav,1181.45,-3.43
LC_ARU13_20240629_062500.wav,1184.61,-3.7
LC_ARU13_20240629_062500.wav,1197.43,-3.39
LC_ARU13_20240629_062500.wav,1210.43,-3.51
LC_ARU13_20240629_062500.wav,1219.54,-4.31
LC_ARU13_20240629_062500.wav,1232.91,-3.51
LC_ARU13_20240629_062500.wav,1242.38,-3.57
LC_ARU13_20240629_062500.wav,1247.21,-5.6
LC_ARU13_20240629_062500.wav,1250.74,-3.52
LC_ARU13_20240629_062500.wav,1255.02,-3.58
LC_ARU13_20240629_062500.wav,1259.47,-5.49
LC_ARU13_20240629_062500.wav,1266.35,-3.25
LC_ARU13_20240629_062500.wav,1270.25,-3.63
LC_ARU13_20240629_062500.wav,1280.28,-3.28
LC_ARU13_20240629_062500.wav,1283.44,-3.39
LC_ARU13_20240629_062500.wav,1294.58,-3.47
LC_ARU13_20240629_062500.wav,1305.54,-5.55
LC_ARU13_20240629_062500.wav,1311.49,-3.45
LC_ARU13_20240629_062500.wav,1321.15,-3.48
LC_ARU13_20240629_062500.wav,1325.42,-3.49
LC_ARU13_20240629_062500.wav,1334.52,-3.44
LC_ARU13_20240629_062500.wav,1338.61,-3.3
LC_ARU13_20240629_062500.wav,1343.62,-3.65
LC_ARU13_20240629_062500.wav,1352.17,-3.27
LC_ARU13_20240629_062500.wav,1356.44,-3.55
LC_ARU13_20240629_062500.wav,1369.81,-3.66
LC_ARU13_20240629_062500.wav,1379.47,-4.72
LC_ARU13_20240629_062500.wav,1383.93,-3.65
LC_ARU13_20240629_062500.wav,1394.89,-4.22
LC_ARU13_20240629_062500.wav,1399.35,-3.4
LC_ARU13_20240629_062500.wav,1408.27,-3.62
LC_ARU13_20240629_062500.wav,1415.33,-3.49
LC_ARU13_20240629_062500.wav,1425.73,-3.34
LC_ARU13_20240629_062500.wav,1430,-3.6
LC_ARU13_20240629_062500.wav,1450.81,-3.52
LC_ARU13_20240629_062500.wav,1503.38,-3.66
LC_ARU13_20240629_062500.wav,1510.81,-3.33
LC_ARU13_20240629_062500.wav,1518.79,-3.55
LC_ARU13_20240629_062500.wav,1529.38,-5.38
LC_ARU13_20240629_062500.wav,1540.53,-3.66
LC_ARU13_20240629_062500.wav,1550.37,-3.59
LC_ARU13_20240629_062500.wav,1553.16,-3.53
LC_ARU13_20240629_062500.wav,1564.49,-3.38
LC_ARU13_20240629_062500.wav,1594.4,-3.91
LC_ARU13_20240629_062500.wav,1607.03,-3.63
LC_ARU13_20240629_062500.wav,1617.8,-3.16
LC_ARU13_20240629_062500.wav,1634.52,-3.54
LC_ARU13_20240629_062500.wav,1644.74,-3.57
LC_ARU13_20240629_062500.wav,1648.83,-3.4
LC_ARU13_20240629_062500.wav,1667.22,-3.42
LC_ARU13_20240629_062500.wav,1679.85,-3.36
LC_ARU13_20240629_062500.wav,1713.66,-5.74
LC_ARU13_20240629_062500.wav,1720.16,-3.71
LC_ARU13_20240629_062500.wav,1734.09,-3.64
LC_ARU13_20240629_062500.wav,1738.55,-5.56
LC_ARU13_20240629_062500.wav,1752.29,-5.5
LC_ARU13_20240629_062500.wav,1766.41,-5.5
LC_ARU14_20240629_062500.wav,182.25,-5.66
LC_ARU14_20240629_062500.wav,271.42,-5.92
LC_ARU14_20240629_062500.wav,289.99,-5.96
LC_ARU14_20240629_062500.wav,629.01,-6.22
LC_ARU14_20240629_062500.wav,639.59,-6.16
LC_ARU14_20240629_062500.wav,730.62,-5.98
LC_ARU14_20240629_062500.wav,805.48,-5.99
LC_ARU14_20240629_062500.wav,817.55,-6.05
LC_ARU14_20240629_062500.wav,919.53,-4.91
LC_ARU14_20240629_062500.wav,988.26,-6.16
LC_ARU14_20240629_062500.wav,999.6,-6.22
LC_ARU14_20240629_062500.wav,1015.01,-5.65
LC_ARU14_20240629_062500.wav,1023.74,-5.67
LC_ARU13_20240703_062500.wav,476.68,-4.64
LC_ARU13_20240703_062500.wav,628.08,-4.98
LC_ARU13_20240703_062500.wav,680.09,-5.56
LC_ARU13_20240703_062500.wav,778.73,-5.95
LC_ARU13_20240703_062500.wav,1031.55,-5.86
LC_ARU13_20240703_062500.wav,1280.65,-5.83
LC_ARU13_20240703_062500.wav,1317.06,-6.23
LC_ARU13_20240703_062500.wav,1390.62,-5.56
LC_ARU13_20240703_062500.wav,1451.36,-5.47
LC_ARU13_20240703_062500.wav,1668.89,-5.59
LC_ARU13_20240703_062500.wav,1712.17,-5.55
LC_ARU13_20240703_062500.wav,1761.4,-5.59
LC_ARU14_20240707_062500.wav,137.67,-4.75
LC_ARU14_20240707_062500.wav,164.05,-5.16
LC_ARU14_20240707_062500.wav,334.39,-5.23
LC_ARU14_20240707_062500.wav,528.51,-5.52
LC_ARU14_20240707_062500.wav,1285.29,-6.25
LC_ARU15_20240625_062500.wav,4.48,-4.51
LC_ARU15_20240625_062500.wav,29.74,-4.25
LC_ARU15_20240625_062500.wav,273.28,-5.25
LC_ARU15_20240625_062500.wav,367.08,-4.42
LC_ARU15_20240625_062500.wav,381.57,-4.21
LC_ARU15_20240625_062500.wav,394.58,-4.21
LC_ARU15_20240625_062500.wav,410.74,-4.23
LC_ARU15_20240625_062500.wav,425.78,-4.34
LC_ARU15_20240625_062500.wav,443.43,-4.42
LC_ARU15_20240625_062500.wav,480.95,-4.53
LC_ARU15_20240625_062500.wav,693.65,-4.34
LC_ARU15_20240625_062500.wav,721.7,-4.3
LC_ARU15_20240625_062500.wav,748.08,-4.15
LC_ARU15_20240625_062500.wav,762.75,-4.17
LC_ARU15_20240625_062500.wav,780.77,-4.16
LC_ARU15_20240625_062500.wav,825.91,-4.08
LC_ARU15_20240625_062500.wav,840.4,-4.04
LC_ARU15_20240625_062500.wav,854.15,-4.15
LC_ARU15_20240625_062500.wav,962.63,-5.75
LC_ARU15_20240625_062500.wav,970.06,-4.29
LC_ARU15_20240625_062500.wav,1434.09,-4.48
LC_ARU15_20240625_062500.wav,1479.41,-4.62
LC_ARU15_20240625_062500.wav,1492.42,-4.64
LC_ARU15_20240625_062500.wav,1512.48,-4.64
LC_ARU15_20240625_062500.wav,1556.32,-4.62
LC_ARU15_20240625_062500.wav,1568.39,-4.64
LC_ARU15_20240625_062500.wav,1583.62,-4.69
LC_ARU15_20240625_062500.wav,1602.2,-4.65
LC_ARU15_20240625_062500.wav,1632.11,-4.64
LC_ARU15_20240625_062500.wav,1656.44,-4.63
LC_ARU15_20240625_062500.wav,1671.3,-4.38
LC_ARU15_20240625_062500.wav,1716.26,-4.69
LC_ARU15_20240625_062500.wav,1731.49,-4.69
LC_ARU15_20240629_062500.wav,8.2,-4.66
LC_ARU15_20240629_062500.wav,193.77,-3.79
LC_ARU15_20240629_062500.wav,227.02,-4
LC_ARU15_20240629_062500.wav,304.11,-4.8
LC_ARU15_20240629_062500.wav,474.08,-4.99
LC_ARU15_20240629_062500.wav,650,-5.51
LC_ARU15_20240629_062500.wav,671.17,-4.62
LC_ARU15_20240629_062500.wav,703.12,-4.7
LC_ARU15_20240629_062500.wav,721.14,-5.03
LC_ARU15_20240629_062500.wav,734.33,-5.37
LC_ARU15_20240629_062500.wav,767.95,-5.83
LC_ARU15_20240629_062500.wav,966.9,-6.14
LC_ARU15_20240629_062500.wav,1207.65,-5.44
LC_ARU15_20240629_062500.wav,1237.93,-5.79
LC_ARU15_20240629_062500.wav,1286.97,-5.82
LC_ARU15_20240629_062500.wav,1299.04,-5.87
LC_ARU15_20240629_062500.wav,1410.5,-5.66
LC_ARU15_20240629_062500.wav,1502.08,-5.55
LC_ARU15_20240629_062500.wav,1785.92,-6.18
LC_ARU15_20240629_062500.wav,1797.8,-5.92
LC_ARU16_20240625_062500.wav,942.57,-5.59
LC_ARU16_20240625_062500.wav,961.14,-5.71
LC_ARU16_20240625_062500.wav,997,-5.77
LC_ARU16_20240625_062500.wav,1011.86,-5.96
LC_ARU16_20240625_062500.wav,1072.41,-5.46
LC_ARU16_20240625_062500.wav,1099.72,-5.54
LC_ARU16_20240625_062500.wav,1122.75,-5.53
LC_ARU16_20240625_062500.wav,1147.65,-5.57
LC_ARU16_20240625_062500.wav,1161.21,-5.44
LC_ARU16_20240625_062500.wav,1180.15,-5.95
LC_ARU16_20240625_062500.wav,1202.63,-5.64
LC_ARU16_20240625_062500.wav,1272.48,-5.57
LC_ARU16_20240625_062500.wav,1286.41,-5.4
LC_ARU16_20240625_062500.wav,1329.32,-5.51
LC_ARU16_20240625_062500.wav,1418.3,-5.76
LC_ARU16_20240625_062500.wav,1460.84,-6.09
LC_ARU16_20240625_062500.wav,1485.91,-5.92
LC_ARU16_20240703_062500.wav,733.03,-5.88
LC_ARU16_20240703_062500.wav,982.32,-6.11
LC_ARU16_20240707_062500.wav,796,-6.16
LC_ARU16_20240707_062500.wav,1439.29,-6.1
LC_ARU16_20240707_062500.wav,1444.3,-6.03
LC_ARU16_20240629_062500.wav,191.17,-5.83
LC_ARU16_20240629_062500.wav,229.99,-5.39
LC_ARU16_20240629_062500.wav,320.27,-5.98
LC_ARU16_20240629_062500.wav,353.9,-5.5
LC_ARU16_20240629_062500.wav,399.59,-5.43
LC_ARU16_20240629_062500.wav,1320.96,-6.26
LC_ARU17_20240629_062500.wav,9.68,-4.93
LC_ARU17_20240629_062500.wav,69.68,-4.73
LC_ARU17_20240629_062500.wav,118.91,-4.52
LC_ARU17_20240629_062500.wav,144.54,-5.03
LC_ARU17_20240629_062500.wav,184.3,-5.15
LC_ARU17_20240629_062500.wav,232.04,-4.9
LC_ARU17_20240629_062500.wav,235.94,-3.33
LC_ARU17_20240629_062500.wav,265.47,-4.21
LC_ARU17_20240629_062500.wav,287.95,-4.76
LC_ARU17_20240629_062500.wav,313.96,-4.05
LC_ARU17_20240629_062500.wav,382.87,-4.6
LC_ARU17_20240629_062500.wav,397.18,-2.9
LC_ARU17_20240629_062500.wav,541.51,-4.06
LC_ARU17_20240629_062500.wav,568.26,-4.11
LC_ARU17_20240629_062500.wav,578.85,-3.93
LC_ARU17_20240629_062500.wav,634.76,-5.12
LC_ARU17_20240629_062500.wav,637.92,-4.75
LC_ARU17_20240629_062500.wav,660.77,-5.22
LC_ARU17_20240629_062500.wav,677.86,-5.04
LC_ARU17_20240629_062500.wav,817.37,-4.15
LC_ARU17_20240629_062500.wav,870.31,-4.54
LC_ARU17_20240629_062500.wav,888.33,-4.86
LC_ARU17_20240629_062500.wav,907.46,-5.45
LC_ARU17_20240629_062500.wav,927.71,-4.84
LC_ARU17_20240629_062500.wav,1017.8,-3.04
LC_ARU17_20240629_062500.wav,1023.37,-5.62
LC_ARU17_20240629_062500.wav,1042.51,-2.89
LC_ARU17_20240629_062500.wav,1048.64,-4.75
LC_ARU17_20240629_062500.wav,1086.53,-4.99
LC_ARU17_20240629_062500.wav,1115.51,-5.5
LC_ARU17_20240629_062500.wav,1130,-4.77
LC_ARU17_20240629_062500.wav,1255.76,-3.3
LC_ARU17_20240629_062500.wav,1266.72,-2.93
LC_ARU17_20240629_062500.wav,1337.68,-3.71
LC_ARU17_20240629_062500.wav,1361.08,-4.81
LC_ARU17_20240629_062500.wav,1369.81,-3.43
LC_ARU17_20240629_062500.wav,1421.83,-4.96
LC_ARU17_20240629_062500.wav,1475.7,-5.52
LC_ARU17_20240629_062500.wav,1514.15,-5.07
LC_ARU17_20240629_062500.wav,1560.4,-4.62
LC_ARU17_20240629_062500.wav,1576.57,-4.57
LC_ARU17_20240629_062500.wav,1723.5,-5.02
LC_ARU17_20240629_062500.wav,1730,-4.41
LC_ARU17_20240629_062500.wav,1787.4,-5.02
LC_ARU17_20240625_062500.wav,19.71,-4.85
LC_ARU17_20240625_062500.wav,55.94,-5.54
LC_ARU17_20240625_062500.wav,87.7,-0.47
LC_ARU17_20240625_062500.wav,98.66,-0.45
LC_ARU17_20240625_062500.wav,109.06,-0.49
LC_ARU17_20240625_062500.wav,123.37,-0.51
LC_ARU17_20240625_062500.wav,129.68,-5.8
LC_ARU17_20240625_062500.wav,136,-0.46
LC_ARU17_20240625_062500.wav,145.47,-4.43
LC_ARU17_20240625_062500.wav,149.37,-4.95
LC_ARU17_20240625_062500.wav,157.18,-0.45
LC_ARU17_20240625_062500.wav,162.38,-5.77
LC_ARU17_20240625_062500.wav,167.76,-0.45
LC_ARU17_20240625_062500.wav,181.7,-0.5
LC_ARU17_20240625_062500.wav,194.89,-0.47
LC_ARU17_20240625_062500.wav,209.56,-0.45
LC_ARU17_20240625_062500.wav,228.32,-0.5
LC_ARU17_20240625_062500.wav,242.25,-0.45
LC_ARU17_20240625_062500.wav,253.77,-5.08
LC_ARU17_20240625_062500.wav,274.2,-0.58
LC_ARU17_20240625_062500.wav,283.68,-4.87
LC_ARU17_20240625_062500.wav,299.1,-0.46
LC_ARU17_20240625_062500.wav,314.33,-0.5
LC_ARU17_20240625_062500.wav,327.15,-0.49
LC_ARU17_20240625_062500.wav,340.89,-0.5
LC_ARU17_20240625_062500.wav,358.35,-0.48
LC_ARU17_20240625_062500.wav,375.26,-0.51
LC_ARU17_20240625_062500.wav,390.86,-0.51
LC_ARU17_20240625_062500.wav,404.61,-0.52
LC_ARU17_20240625_062500.wav,416.87,-0.55
LC_ARU17_20240625_062500.wav,423.37,-5.27
LC_ARU17_20240625_062500.wav,427.27,-0.56
LC_ARU17_20240625_062500.wav,434.89,-5.24
